Currency,Rate,Date,,,,
EUR,1.260800000,01/9/2014,,,,
EUR,1.368200000,01/9/2015,,,,
EUR,1.175900000,01/9/2016,,,,
GHS,2.312100000,01/1/2010,,,,
GHS,2.326600000,01/1/2011,,,,
GHS,2.548000000,01/1/2012,,,,
GHS,3.095800000,01/1/2013,,,,
GHS,3.917100000,01/1/2014,,,,
GHS,5.013000000,01/1/2015,,,,
GHS,5.615600000,01/1/2016,,,,
GHS,5.276200000,01/1/2017,,,,
GHS,2.317500000,01/10/2009,,,,
GHS,2.245600000,01/10/2010,,,,
GHS,2.496400000,01/10/2011,,,,
GHS,3.063100000,01/10/2012,,,,
GHS,3.530300000,01/10/2013,,,,
GHS,5.309300000,01/10/2014,,,,
GHS,5.680400000,01/10/2015,,,,
GHS,5.170000000,01/10/2016,,,,
GHS,2.362100000,01/11/2009,,,,
GHS,2.291900000,01/11/2010,,,,
GHS,2.576100000,01/11/2011,,,,
GHS,3.046000000,01/11/2012,,,,
GHS,3.566700000,01/11/2013,,,,
GHS,5.159500000,01/11/2014,,,,
GHS,5.917400000,01/11/2015,,,,
GHS,4.862200000,01/11/2016,,,,
GHS,2.344700000,01/12/2009,,,,
GHS,2.260500000,01/12/2010,,,,
GHS,2.619500000,01/12/2011,,,,
GHS,3.051300000,01/12/2012,,,,
GHS,3.726600000,01/12/2013,,,,
GHS,5.019200000,01/12/2014,,,,
GHS,5.712600000,01/12/2015,,,,
GHS,5.472400000,01/12/2016,,,,
GHS,2.293400000,01/2/2010,,,,
GHS,2.504700000,01/2/2011,,,,
GHS,2.652800000,01/2/2012,,,,
GHS,3.018700000,01/2/2013,,,,
GHS,3.911400000,01/2/2014,,,,
GHS,4.971800000,01/2/2015,,,,
GHS,5.744900000,01/2/2016,,,,
GHS,5.497900000,01/2/2017,,,,
GHS,2.023900000,01/3/2009,,,,
GHS,2.172500000,01/3/2010,,,,
GHS,2.155200000,01/3/2010,,,,
GHS,2.445100000,01/3/2011,,,,
GHS,2.422100000,01/3/2011,,,,
GHS,2.717700000,01/3/2012,,,,
GHS,2.840000000,01/3/2012,,,,
GHS,2.910700000,01/3/2013,,,,
GHS,2.942000000,01/3/2013,,,,
GHS,4.323700000,01/3/2014,,,,
GHS,4.486800000,01/3/2014,,,,
GHS,5.385800000,01/3/2015,,,,
GHS,5.685600000,01/3/2015,,,,
GHS,5.421100000,01/3/2016,,,,
GHS,5.504900000,01/3/2016,,,,
GHS,2.023900000,01/4/2009,,,,
GHS,2.155200000,01/4/2010,,,,
GHS,2.422100000,01/4/2011,,,,
GHS,2.840000000,01/4/2012,,,,
GHS,2.942000000,01/4/2013,,,,
GHS,4.486800000,01/4/2014,,,,
GHS,5.685600000,01/4/2015,,,,
GHS,5.504900000,01/4/2016,,,,
GHS,2.154200000,01/5/2009,,,,
GHS,2.167800000,01/5/2010,,,,
GHS,2.511100000,01/5/2011,,,,
GHS,3.013500000,01/5/2012,,,,
GHS,3.073100000,01/5/2013,,,,
GHS,4.778600000,01/5/2014,,,,
GHS,5.916500000,01/5/2015,,,,
GHS,5.588600000,01/5/2016,,,,
GHS,2.378500000,01/6/2009,,,,
GHS,2.077700000,01/6/2010,,,,
GHS,2.478000000,01/6/2011,,,,
GHS,2.913200000,01/6/2012,,,,
GHS,3.028400000,01/6/2013,,,,
GHS,5.040500000,01/6/2014,,,,
GHS,6.210600000,01/6/2015,,,,
GHS,5.659700000,01/6/2016,,,,
GHS,2.462900000,01/7/2009,,,,
GHS,2.158200000,01/7/2010,,,,
GHS,2.433500000,01/7/2011,,,,
GHS,3.046700000,01/7/2012,,,,
GHS,3.094100000,01/7/2013,,,,
GHS,5.685300000,01/7/2014,,,,
GHS,6.857000000,01/7/2015,,,,
GHS,5.283700000,01/7/2016,,,,
GHS,2.481000000,01/8/2009,,,,
GHS,2.254800000,01/8/2010,,,,
GHS,2.482500000,01/8/2011,,,,
GHS,3.060100000,01/8/2012,,,,
GHS,3.153400000,01/8/2013,,,,
GHS,5.850000000,01/8/2014,,,,
GHS,5.961100000,01/8/2015,,,,
GHS,5.264300000,01/8/2016,,,,
GHS,2.382000000,01/9/2009,,,,
GHS,2.203200000,01/9/2010,,,,
GHS,2.488000000,01/9/2011,,,,
GHS,3.069900000,01/9/2012,,,,
GHS,3.333600000,01/9/2013,,,,
GHS,6.269400000,01/9/2014,,,,
GHS,6.187400000,01/9/2015,,,,
GHS,5.194200000,01/9/2016,,,,
HKD,11.423000000,01/1/2016,,,,
HKD,9.580200000,01/1/2017,,,,
HKD,11.739500000,01/10/2015,,,,
HKD,10.075000000,01/10/2016,,,,
HKD,11.969300000,01/11/2015,,,,
HKD,9.467900000,01/11/2016,,,,
HKD,11.669000000,01/12/2015,,,,
HKD,9.691200000,01/12/2016,,,,
HKD,11.040000000,01/2/2016,,,,
HKD,9.762000000,01/2/2017,,,,
HKD,0.000000000,01/3/2015,,,,
HKD,11.509400000,01/3/2015,,,,
HKD,10.836800000,01/3/2016,,,,
HKD,11.148500000,01/3/2016,,,,
HKD,11.509400000,01/4/2015,,,,
HKD,11.148500000,01/4/2016,,,,
HKD,11.911700000,01/5/2015,,,,
HKD,11.363500000,01/5/2016,,,,
HKD,11.828500000,01/6/2015,,,,
HKD,11.306500000,01/6/2016,,,,
HKD,12.192400000,01/7/2015,,,,
HKD,10.370800000,01/7/2016,,,,
HKD,12.097500000,01/8/2015,,,,
HKD,10.302900000,01/8/2016,,,,
HKD,11.899000000,01/9/2015,,,,
HKD,10.159100000,01/9/2016,,,,
INR,75.147100000,01/1/2010,,,,
INR,70.008000000,01/1/2011,,,,
INR,82.530500000,01/1/2012,,,,
INR,89.061200000,01/1/2013,,,,
INR,102.447000000,01/1/2014,,,,
INR,98.423800000,01/1/2015,,,,
INR,97.508000000,01/1/2016,,,,
INR,83.863000000,01/1/2017,,,,
INR,76.936800000,01/10/2009,,,,
INR,70.808600000,01/10/2010,,,,
INR,76.293300000,01/10/2011,,,,
INR,85.172700000,01/10/2012,,,,
INR,101.383000000,01/10/2013,,,,
INR,100.122000000,01/10/2014,,,,
INR,99.428900000,01/10/2015,,,,
INR,86.487800000,01/10/2016,,,,
INR,77.414800000,01/11/2009,,,,
INR,71.026700000,01/11/2010,,,,
INR,78.598600000,01/11/2011,,,,
INR,86.666400000,01/11/2012,,,,
INR,98.733600000,01/11/2013,,,,
INR,98.230800000,01/11/2014,,,,
INR,100.918900000,01/11/2015,,,,
INR,81.539400000,01/11/2016,,,,
INR,76.335800000,01/12/2009,,,,
INR,71.459000000,01/12/2010,,,,
INR,82.108000000,01/12/2011,,,,
INR,87.176200000,01/12/2012,,,,
INR,102.362000000,01/12/2013,,,,
INR,97.181300000,01/12/2014,,,,
INR,100.335700000,01/12/2015,,,,
INR,85.520600000,01/12/2016,,,,
INR,73.982900000,01/2/2010,,,,
INR,73.536400000,01/2/2011,,,,
INR,78.026700000,01/2/2012,,,,
INR,84.330100000,01/2/2013,,,,
INR,102.970000000,01/2/2014,,,,
INR,93.424000000,01/2/2015,,,,
INR,96.284200000,01/2/2016,,,,
INR,85.355700000,01/2/2017,,,,
INR,72.721000000,01/3/2009,,,,
INR,70.190300000,01/3/2010,,,,
INR,68.101300000,01/3/2010,,,,
INR,73.623500000,01/3/2011,,,,
INR,71.483600000,01/3/2011,,,,
INR,78.291100000,01/3/2012,,,,
INR,81.397400000,01/3/2012,,,,
INR,82.584100000,01/3/2013,,,,
INR,82.527800000,01/3/2013,,,,
INR,103.869000000,01/3/2014,,,,
INR,99.566400000,01/3/2014,,,,
INR,95.137000000,01/3/2015,,,,
INR,92.901500000,01/3/2015,,,,
INR,95.356600000,01/3/2016,,,,
INR,95.181500000,01/3/2016,,,,
INR,72.721000000,01/4/2009,,,,
INR,68.101300000,01/4/2010,,,,
INR,71.483600000,01/4/2011,,,,
INR,81.397400000,01/4/2012,,,,
INR,82.527800000,01/4/2013,,,,
INR,99.566400000,01/4/2014,,,,
INR,92.901500000,01/4/2015,,,,
INR,95.181500000,01/4/2016,,,,
INR,74.141900000,01/5/2009,,,,
INR,67.899700000,01/5/2010,,,,
INR,73.748400000,01/5/2011,,,,
INR,85.576900000,01/5/2012,,,,
INR,83.851100000,01/5/2013,,,,
INR,101.845000000,01/5/2014,,,,
INR,97.607300000,01/5/2015,,,,
INR,97.166900000,01/5/2016,,,,
INR,75.975300000,01/6/2009,,,,
INR,67.366100000,01/6/2010,,,,
INR,74.141800000,01/6/2011,,,,
INR,86.434800000,01/6/2012,,,,
INR,85.636900000,01/6/2013,,,,
INR,99.114700000,01/6/2014,,,,
INR,97.456600000,01/6/2015,,,,
INR,97.933200000,01/6/2016,,,,
INR,78.892400000,01/7/2009,,,,
INR,69.486400000,01/7/2010,,,,
INR,71.767600000,01/7/2011,,,,
INR,87.574400000,01/7/2012,,,,
INR,90.129900000,01/7/2013,,,,
INR,102.839000000,01/7/2014,,,,
INR,100.149400000,01/7/2015,,,,
INR,90.226700000,01/7/2016,,,,
INR,79.493900000,01/8/2009,,,,
INR,72.674900000,01/8/2010,,,,
INR,72.537900000,01/8/2011,,,,
INR,87.137600000,01/8/2012,,,,
INR,92.183400000,01/8/2013,,,,
INR,102.180000000,01/8/2014,,,,
INR,100.056500000,01/8/2015,,,,
INR,88.936200000,01/8/2016,,,,
INR,79.575000000,01/9/2009,,,,
INR,72.295800000,01/9/2010,,,,
INR,74.980900000,01/9/2011,,,,
INR,88.352000000,01/9/2012,,,,
INR,102.204000000,01/9/2013,,,,
INR,100.774000000,01/9/2014,,,,
INR,101.509200000,01/9/2015,,,,
INR,87.711000000,01/9/2016,,,,
JPY,140.549000000,01/1/2013,,,,
JPY,174.080000000,01/1/2014,,,,
JPY,186.946000000,01/1/2015,,,,
JPY,177.303300000,01/1/2016,,,,
JPY,144.120200000,01/1/2017,,,,
JPY,125.631000000,01/10/2012,,,,
JPY,158.904000000,01/10/2013,,,,
JPY,177.832000000,01/10/2014,,,,
JPY,181.415400000,01/10/2015,,,,
JPY,131.543700000,01/10/2016,,,,
JPY,128.771000000,01/11/2012,,,,
JPY,157.624000000,01/11/2013,,,,
JPY,179.351000000,01/11/2014,,,,
JPY,186.370700000,01/11/2015,,,,
JPY,128.297900000,01/11/2016,,,,
JPY,132.171000000,01/12/2012,,,,
JPY,167.679000000,01/12/2013,,,,
JPY,185.867000000,01/12/2014,,,,
JPY,185.573200000,01/12/2015,,,,
JPY,142.363600000,01/12/2016,,,,
JPY,144.688000000,01/2/2013,,,,
JPY,167.607000000,01/2/2014,,,,
JPY,176.940000000,01/2/2015,,,,
JPY,171.730700000,01/2/2016,,,,
JPY,141.630500000,01/2/2017,,,,
JPY,140.046000000,01/3/2013,,,,
JPY,142.765000000,01/3/2013,,,,
JPY,171.046000000,01/3/2014,,,,
JPY,171.691000000,01/3/2014,,,,
JPY,184.430000000,01/3/2015,,,,
JPY,178.028000000,01/3/2015,,,,
JPY,157.301700000,01/3/2016,,,,
JPY,161.545100000,01/3/2016,,,,
JPY,131.487000000,01/4/2012,,,,
JPY,142.765000000,01/4/2013,,,,
JPY,171.691000000,01/4/2014,,,,
JPY,178.028000000,01/4/2015,,,,
JPY,161.545100000,01/4/2016,,,,
JPY,129.656000000,01/5/2012,,,,
JPY,151.609000000,01/5/2013,,,,
JPY,172.485000000,01/5/2014,,,,
JPY,183.904000000,01/5/2015,,,,
JPY,156.737100000,01/5/2016,,,,
JPY,120.692000000,01/6/2012,,,,
JPY,153.088000000,01/6/2013,,,,
JPY,170.662000000,01/6/2014,,,,
JPY,189.362600000,01/6/2015,,,,
JPY,161.422000000,01/6/2016,,,,
JPY,125.147000000,01/7/2012,,,,
JPY,150.661000000,01/7/2013,,,,
JPY,173.216000000,01/7/2014,,,,
JPY,192.443200000,01/7/2015,,,,
JPY,137.141400000,01/7/2016,,,,
JPY,122.367000000,01/8/2012,,,,
JPY,149.111000000,01/8/2013,,,,
JPY,173.616000000,01/8/2014,,,,
JPY,193.338200000,01/8/2015,,,,
JPY,136.069700000,01/8/2016,,,,
JPY,124.368000000,01/9/2012,,,,
JPY,151.774000000,01/9/2013,,,,
JPY,172.527000000,01/9/2014,,,,
JPY,185.784300000,01/9/2015,,,,
JPY,135.469500000,01/9/2016,,,,
KES,122.486000000,01/1/2010,,,,
KES,126.348000000,01/1/2011,,,,
KES,132.254000000,01/1/2012,,,,
KES,139.956000000,01/1/2013,,,,
KES,142.934000000,01/1/2014,,,,
KES,141.190000000,01/1/2015,,,,
KES,150.780400000,01/1/2016,,,,
KES,126.617200000,01/1/2017,,,,
KES,119.232000000,01/10/2009,,,,
KES,127.325000000,01/10/2010,,,,
KES,156.403000000,01/10/2011,,,,
KES,137.743000000,01/10/2012,,,,
KES,139.430000000,01/10/2013,,,,
KES,144.850000000,01/10/2014,,,,
KES,158.595500000,01/10/2015,,,,
KES,131.524300000,01/10/2016,,,,
KES,123.956000000,01/11/2009,,,,
KES,129.103000000,01/11/2010,,,,
KES,160.361000000,01/11/2011,,,,
KES,137.181000000,01/11/2012,,,,
KES,137.123000000,01/11/2013,,,,
KES,143.107000000,01/11/2014,,,,
KES,157.606200000,01/11/2015,,,,
KES,123.860000000,01/11/2016,,,,
KES,122.804000000,01/12/2009,,,,
KES,125.834000000,01/12/2010,,,,
KES,141.238000000,01/12/2011,,,,
KES,137.227000000,01/12/2012,,,,
KES,141.888000000,01/12/2013,,,,
KES,141.258000000,01/12/2014,,,,
KES,153.766300000,01/12/2015,,,,
KES,127.189600000,01/12/2016,,,,
KES,121.622000000,01/2/2010,,,,
KES,129.982000000,01/2/2011,,,,
KES,132.359000000,01/2/2012,,,,
KES,138.965000000,01/2/2013,,,,
KES,142.076000000,01/2/2014,,,,
KES,137.853900000,01/2/2015,,,,
KES,145.254400000,01/2/2016,,,,
KES,130.590700000,01/2/2017,,,,
KES,114.955000000,01/3/2009,,,,
KES,116.996000000,01/3/2010,,,,
KES,117.287000000,01/3/2010,,,,
KES,134.300000000,01/3/2011,,,,
KES,133.045000000,01/3/2011,,,,
KES,132.748000000,01/3/2012,,,,
KES,132.693000000,01/3/2012,,,,
KES,130.696000000,01/3/2013,,,,
KES,129.828000000,01/3/2013,,,,
KES,144.877000000,01/3/2014,,,,
KES,143.875000000,01/3/2014,,,,
KES,140.894200000,01/3/2015,,,,
KES,137.167300000,01/3/2015,,,,
KES,141.589000000,01/3/2016,,,,
KES,145.742000000,01/3/2016,,,,
KES,114.955000000,01/4/2009,,,,
KES,117.287000000,01/4/2010,,,,
KES,133.045000000,01/4/2011,,,,
KES,132.693000000,01/4/2012,,,,
KES,129.828000000,01/4/2013,,,,
KES,143.875000000,01/4/2014,,,,
KES,137.167300000,01/4/2015,,,,
KES,145.742000000,01/4/2016,,,,
KES,116.618000000,01/5/2009,,,,
KES,118.090000000,01/5/2010,,,,
KES,139.024000000,01/5/2011,,,,
KES,135.186000000,01/5/2012,,,,
KES,130.426000000,01/5/2013,,,,
KES,146.921000000,01/5/2014,,,,
KES,145.485000000,01/5/2015,,,,
KES,147.896400000,01/5/2016,,,,
KES,126.343000000,01/6/2009,,,,
KES,116.091000000,01/6/2010,,,,
KES,141.387000000,01/6/2011,,,,
KES,132.675000000,01/6/2012,,,,
KES,129.096000000,01/6/2013,,,,
KES,147.104000000,01/6/2014,,,,
KES,148.780000000,01/6/2015,,,,
KES,146.787000000,01/6/2016,,,,
KES,125.984000000,01/7/2009,,,,
KES,122.127000000,01/7/2010,,,,
KES,143.407000000,01/7/2011,,,,
KES,132.142000000,01/7/2012,,,,
KES,130.247000000,01/7/2013,,,,
KES,149.834000000,01/7/2014,,,,
KES,156.090300000,01/7/2015,,,,
KES,135.149600000,01/7/2016,,,,
KES,126.991000000,01/8/2009,,,,
KES,125.523000000,01/8/2010,,,,
KES,149.377000000,01/8/2011,,,,
KES,132.081000000,01/8/2012,,,,
KES,132.503000000,01/8/2013,,,,
KES,148.233000000,01/8/2014,,,,
KES,159.639200000,01/8/2015,,,,
KES,134.629200000,01/8/2016,,,,
KES,124.354000000,01/9/2009,,,,
KES,124.566000000,01/9/2010,,,,
KES,152.404000000,01/9/2011,,,,
KES,133.501000000,01/9/2012,,,,
KES,135.431000000,01/9/2013,,,,
KES,146.810000000,01/9/2014,,,,
KES,159.445400000,01/9/2015,,,,
KES,132.607800000,01/9/2016,,,,
LAK,"12,556.500000000",01/1/2011,,,,
LAK,"12,401.700000000",01/1/2012,,,,
LAK,"12,917.800000000",01/1/2013,,,,
LAK,"12,764.000000000",01/10/2010,,,,
LAK,"12,431.200000000",01/10/2011,,,,
LAK,"12,868.300000000",01/10/2012,,,,
LAK,"12,790.400000000",01/11/2010,,,,
LAK,"12,891.800000000",01/11/2011,,,,
LAK,"12,806.200000000",01/11/2012,,,,
LAK,"12,474.400000000",01/12/2010,,,,
LAK,"12,546.200000000",01/12/2011,,,,
LAK,"12,739.500000000",01/12/2012,,,,
LAK,"12,878.100000000",01/2/2011,,,,
LAK,"12,561.300000000",01/2/2012,,,,
LAK,"12,548.800000000",01/2/2013,,,,
LAK,"13,064.000000000",01/3/2011,,,,
LAK,"12,839.600000000",01/3/2011,,,,
LAK,"12,691.700000000",01/3/2012,,,,
LAK,"12,697.300000000",01/3/2012,,,,
LAK,"11,911.400000000",01/3/2013,,,,
LAK,"11,857.600000000",01/3/2013,,,,
LAK,"12,839.600000000",01/4/2011,,,,
LAK,"12,697.300000000",01/4/2012,,,,
LAK,"11,857.600000000",01/4/2013,,,,
LAK,"13,360.300000000",01/5/2011,,,,
LAK,"12,921.000000000",01/5/2012,,,,
LAK,"12,020.300000000",01/6/2010,,,,
LAK,"13,185.700000000",01/6/2011,,,,
LAK,"12,267.000000000",01/6/2012,,,,
LAK,"12,305.400000000",01/7/2010,,,,
LAK,"12,853.200000000",01/7/2011,,,,
LAK,"12,511.500000000",01/7/2012,,,,
LAK,"12,873.300000000",01/8/2010,,,,
LAK,"13,107.400000000",01/8/2011,,,,
LAK,"12,498.400000000",01/8/2012,,,,
LAK,"12,554.900000000",01/9/2010,,,,
LAK,"13,001.600000000",01/9/2011,,,,
LAK,"12,698.900000000",01/9/2012,,,,
LRD,108.813000000,01/1/2011,,,,
LRD,111.895000000,01/1/2012,,,,
LRD,117.036000000,01/1/2013,,,,
LRD,113.458000000,01/10/2010,,,,
LRD,110.604000000,01/10/2011,,,,
LRD,117.073000000,01/10/2012,,,,
LRD,111.916000000,01/11/2010,,,,
LRD,116.215000000,01/11/2011,,,,
LRD,115.996000000,01/11/2012,,,,
LRD,107.457000000,01/12/2010,,,,
LRD,110.096000000,01/12/2011,,,,
LRD,117.795000000,01/12/2012,,,,
LRD,114.525000000,01/2/2011,,,,
LRD,115.198000000,01/2/2012,,,,
LRD,116.546000000,01/2/2013,,,,
LRD,117.108000000,01/3/2011,,,,
LRD,113.809000000,01/3/2011,,,,
LRD,115.815000000,01/3/2012,,,,
LRD,115.837000000,01/3/2012,,,,
LRD,112.328000000,01/3/2013,,,,
LRD,111.621000000,01/3/2013,,,,
LRD,113.809000000,01/4/2011,,,,
LRD,115.837000000,01/4/2012,,,,
LRD,111.621000000,01/4/2013,,,,
LRD,120.092000000,01/5/2011,,,,
LRD,119.353000000,01/5/2012,,,,
LRD,101.707000000,01/6/2010,,,,
LRD,118.508000000,01/6/2011,,,,
LRD,113.128000000,01/6/2012,,,,
LRD,106.223000000,01/7/2010,,,,
LRD,116.395000000,01/7/2011,,,,
LRD,115.281000000,01/7/2012,,,,
LRD,112.759000000,01/8/2010,,,,
LRD,118.270000000,01/8/2011,,,,
LRD,115.160000000,01/8/2012,,,,
LRD,110.657000000,01/9/2010,,,,
LRD,117.234000000,01/9/2011,,,,
LRD,116.744000000,01/9/2012,,,,
LSL,10.358000000,01/1/2011,,,,
LSL,12.546900000,01/1/2012,,,,
LSL,13.791400000,01/1/2013,,,,
LSL,10.990100000,01/10/2010,,,,
LSL,12.523300000,01/10/2011,,,,
LSL,13.324000000,01/10/2012,,,,
LSL,11.123000000,01/11/2010,,,,
LSL,12.745800000,01/11/2011,,,,
LSL,14.014900000,01/11/2012,,,,
LSL,11.045200000,01/12/2010,,,,
LSL,12.737800000,01/12/2011,,,,
LSL,14.234600000,01/12/2012,,,,
LSL,11.500600000,01/2/2011,,,,
LSL,12.307500000,01/2/2012,,,,
LSL,14.163100000,01/2/2013,,,,
LSL,11.286400000,01/3/2011,,,,
LSL,10.835100000,01/3/2011,,,,
LSL,11.901400000,01/3/2012,,,,
LSL,12.262000000,01/3/2012,,,,
LSL,13.620100000,01/3/2013,,,,
LSL,13.931000000,01/3/2013,,,,
LSL,10.835100000,01/4/2011,,,,
LSL,12.262000000,01/4/2012,,,,
LSL,13.931000000,01/4/2013,,AUD,,
LSL,10.987100000,01/5/2011,,BDT,,
LSL,12.585100000,01/5/2012,,CAD,,
LSL,11.173200000,01/6/2010,,CHF,,
LSL,11.237800000,01/6/2011,,ETB,,
LSL,13.177200000,01/6/2012,,EUR,,
LSL,11.468800000,01/7/2010,,GBP,,
LSL,10.883400000,01/7/2011,,GHS,,
LSL,12.827600000,01/7/2012,,INR,,
LSL,11.438500000,01/8/2010,,JPY,,
LSL,11.015200000,01/8/2011,,KES,,
LSL,12.871400000,01/8/2012,,MGA,,
LSL,11.335800000,01/9/2010,,MWK,,
LSL,11.395700000,01/9/2011,,MZN,,
LSL,13.387500000,01/9/2012,,NGN,,
MGA,"3,165.110000000",01/1/2010,,NPR,,
MGA,"3,346.580000000",01/1/2011,,PKR,,
