Currency,Rate,Date,,,,
MGA,"3,488.960000000",01/1/2012,,PLN,,
MGA,"3,694.770000000",01/1/2013,,RWF,,
MGA,"3,697.580000000",01/1/2014,,SEK,,
MGA,"4,030.660000000",01/1/2015,,SLL,,
MGA,"4,745.974100000",01/1/2016,,TZS,,
MGA,"4,161.056200000",01/1/2017,,UGX,,
MGA,"3,210.700000000",01/10/2009,,USD,,
MGA,"3,185.480000000",01/10/2010,,XOF,,
MGA,"3,241.010000000",01/10/2011,,ZAR,,
MGA,"3,567.100000000",01/10/2012,,ZMW,,
MGA,"3,647.700000000",01/10/2013,,,,
MGA,"4,296.050000000",01/10/2014,,,,
MGA,"4,854.812000000",01/10/2015,,,,
MGA,"4,063.288200000",01/10/2016,,,,
MGA,"3,304.950000000",01/11/2009,,,,
MGA,"3,199.200000000",01/11/2010,,,,
MGA,"3,373.470000000",01/11/2011,,,,
MGA,"3,568.480000000",01/11/2012,,,,
MGA,"3,535.330000000",01/11/2013,,,,
MGA,"4,311.600000000",01/11/2014,,,,
MGA,"5,019.306800000",01/11/2015,,,,
MGA,"3,919.080400000",01/11/2016,,,,
MGA,"3,174.710000000",01/12/2009,,,,
MGA,"3,173.110000000",01/12/2010,,,,
MGA,"3,330.410000000",01/12/2011,,,,
MGA,"3,610.780000000",01/12/2012,,,,
MGA,"3,702.000000000",01/12/2013,,,,
MGA,"4,189.190000000",01/12/2014,,,,
MGA,"4,904.263900000",01/12/2015,,,,
MGA,"4,181.764600000",01/12/2016,,,,
MGA,"3,425.140000000",01/2/2010,,,,
MGA,"3,299.610000000",01/2/2011,,,,
MGA,"3,445.680000000",01/2/2012,,,,
MGA,"3,484.830000000",01/2/2013,,,,
MGA,"3,772.820000000",01/2/2014,,,,
MGA,"4,045.221000000",01/2/2015,,,,
MGA,"4,550.549100000",01/2/2016,,,,
MGA,"4,051.707900000",01/2/2017,,,,
MGA,"2,830.150000000",01/3/2009,,,,
MGA,"3,322.640000000",01/3/2010,,,,
MGA,"3,200.670000000",01/3/2010,,,,
MGA,"3,265.200000000",01/3/2011,,,,
MGA,"3,203.500000000",01/3/2011,,,,
MGA,"3,457.680000000",01/3/2012,,,,
MGA,"3,373.250000000",01/3/2012,,,,
MGA,"3,356.950000000",01/3/2013,,,,
MGA,"3,405.890000000",01/3/2013,,,,
MGA,"3,934.060000000",01/3/2014,,,,
MGA,"3,938.650000000",01/3/2014,,,,
MGA,"4,374.972000000",01/3/2015,,,,
MGA,"4,564.821800000",01/3/2015,,,,
MGA,"4,430.230300000",01/3/2016,,,,
MGA,"4,596.479600000",01/3/2016,,,,
MGA,"2,830.150000000",01/4/2009,,,,
MGA,"3,200.670000000",01/4/2010,,,,
MGA,"3,203.500000000",01/4/2011,,,,
MGA,"3,373.250000000",01/4/2012,,,,
MGA,"3,405.890000000",01/4/2013,,,,
MGA,"3,938.650000000",01/4/2014,,,,
MGA,"4,564.821800000",01/4/2015,,,,
MGA,"4,596.479600000",01/4/2016,,,,
MGA,"3,130.300000000",01/5/2009,,,,
MGA,"3,137.840000000",01/5/2010,,,,
MGA,"3,239.990000000",01/5/2011,,,,
MGA,"3,382.480000000",01/5/2012,,,,
MGA,"3,377.390000000",01/5/2013,,,,
MGA,"4,027.200000000",01/5/2014,,,,
MGA,"4,763.955500000",01/5/2015,,,,
MGA,"4,653.992000000",01/5/2016,,,,
MGA,"3,134.800000000",01/6/2009,,,,
MGA,"3,112.950000000",01/6/2010,,,,
MGA,"3,223.600000000",01/6/2011,,,,
MGA,"3,292.240000000",01/6/2012,,,,
MGA,"3,330.580000000",01/6/2013,,,,
MGA,"4,025.650000000",01/6/2014,,,,
MGA,"4,852.517400000",01/6/2015,,,,
MGA,"4,774.035400000",01/6/2016,,,,
MGA,"3,199.010000000",01/7/2009,,,,
MGA,"3,380.440000000",01/7/2010,,,,
MGA,"3,118.590000000",01/7/2011,,,,
MGA,"3,450.600000000",01/7/2012,,,,
MGA,"3,329.920000000",01/7/2013,,,,
MGA,"4,168.620000000",01/7/2014,,,,
MGA,"5,060.943900000",01/7/2015,,,,
MGA,"4,301.795000000",01/7/2016,,,,
MGA,"3,195.510000000",01/8/2009,,,,
MGA,"3,414.100000000",01/8/2010,,,,
MGA,"3,247.710000000",01/8/2011,,,,
MGA,"3,558.210000000",01/8/2012,,,,
MGA,"3,329.250000000",01/8/2013,,,,
MGA,"4,221.600000000",01/8/2014,,,,
MGA,"5,297.923400000",01/8/2015,,,,
MGA,"3,912.744200000",01/8/2016,,,,
MGA,"3,140.630000000",01/9/2009,,,,
MGA,"3,166.020000000",01/9/2010,,,,
MGA,"3,197.880000000",01/9/2011,,,,
MGA,"3,576.180000000",01/9/2012,,,,
MGA,"3,380.640000000",01/9/2013,,,,
MGA,"4,243.220000000",01/9/2014,,,,
MGA,"5,035.928800000",01/9/2015,,,,
MGA,"3,981.508300000",01/9/2016,,,,
MWK,239.815200000,01/1/2010,,,,
MWK,239.184700000,01/1/2011,,,,
MWK,256.775800000,01/1/2012,,,,
MWK,567.051200000,01/1/2013,,,,
MWK,729.016900000,01/1/2014,,,,
MWK,734.166100000,01/1/2015,,,,
MWK,992.188300000,01/1/2016,,,,
MWK,895.745300000,01/1/2017,,,,
MWK,229.211500000,01/10/2009,,,,
MWK,242.934400000,01/10/2010,,,,
MWK,258.894600000,01/10/2011,,,,
MWK,507.026100000,01/10/2012,,,,
MWK,614.018900000,01/10/2013,,,,
MWK,676.020400000,01/10/2014,,,,
MWK,847.123400000,01/10/2015,,,,
MWK,938.037200000,01/10/2016,,,,
MWK,238.662400000,01/11/2009,,,,
MWK,248.101269200,01/11/2010,,,,
MWK,269.023500000,01/11/2011,,,,
MWK,525.327700000,01/11/2012,,,,
MWK,647.919200000,01/11/2013,,,,
MWK,766.071800000,01/11/2014,,,,
MWK,876.035600000,01/11/2015,,,,
MWK,884.701800000,01/11/2016,,,,
MWK,240.600600000,01/12/2009,,,,
MWK,240.527000000,01/12/2010,,,,
MWK,262.989600000,01/12/2011,,,,
MWK,544.989800000,01/12/2012,,,,
MWK,0.000000000,01/12/2013,,,,
MWK,789.951700000,01/12/2014,,,,
MWK,926.813500000,01/12/2015,,,,
MWK,912.536900000,01/12/2016,,,,
MWK,244.647900000,01/2/2010,,,,
MWK,248.023973200,01/2/2011,,,,
MWK,266.096800000,01/2/2012,,,,
MWK,590.283200000,01/2/2013,,,,
MWK,717.360400000,01/2/2014,,,,
MWK,686.065600000,01/2/2015,,,,
MWK,"1,059.842700000",01/2/2016,,,,
MWK,914.540500000,01/2/2017,,,,
MWK,230.279700000,01/3/2009,,,,
MWK,240.695800000,01/3/2010,,,,
MWK,234.469100000,01/3/2010,,,,
MWK,251.418900000,01/3/2011,,,,
MWK,247.824600000,01/3/2011,,,,
MWK,266.592400000,01/3/2012,,,,
MWK,271.095600000,01/3/2012,,,,
MWK,607.011400000,01/3/2013,,,,
MWK,630.958100000,01/3/2013,,,,
MWK,708.230600000,01/3/2014,,,,
MWK,680.373200000,01/3/2014,,,,
MWK,677.327500000,01/3/2015,,,,
MWK,654.419200000,01/3/2015,,,,
MWK,"1,033.889000000",01/3/2016,,,,
MWK,982.276200000,01/3/2016,,,,
MWK,230.279700000,01/4/2009,,,,
MWK,234.469100000,01/4/2010,,,,
MWK,247.824600000,01/4/2011,,,,
MWK,271.095600000,01/4/2012,,,,
MWK,630.958100000,01/4/2013,,,,
MWK,680.373200000,01/4/2014,,,,
MWK,654.419200000,01/4/2015,,,,
MWK,982.276200000,01/4/2016,,,,
MWK,229.372900000,01/5/2009,,,,
MWK,234.545700000,01/5/2010,,,,
MWK,257.003100000,01/5/2011,,,,
MWK,273.296100000,01/5/2012,,,,
MWK,620.870200000,01/5/2013,,,,
MWK,668.297100000,01/5/2014,,,,
MWK,682.314700000,01/5/2015,,,,
MWK,"1,009.529800000",01/5/2016,,,,
MWK,256.823800000,01/6/2009,,,,
MWK,223.894400000,01/6/2010,,,,
MWK,254.204000000,01/6/2011,,,,
MWK,423.591000000,01/6/2012,,,,
MWK,500.601400000,01/6/2013,,,,
MWK,659.110900000,01/6/2014,,,,
MWK,673.258600000,01/6/2015,,,,
MWK,"1,030.236600000",01/6/2016,,,,
MWK,268.388700000,01/7/2009,,,,
MWK,230.090435300,01/7/2010,,,,
MWK,248.222500000,01/7/2011,,,,
MWK,442.526200000,01/7/2012,,,,
MWK,524.966700000,01/7/2013,,,,
MWK,673.877400000,01/7/2014,,,,
MWK,698.825300000,01/7/2015,,,,
MWK,949.771300000,01/7/2016,,,,
MWK,241.227300000,01/8/2009,,,,
MWK,239.648900000,01/8/2010,,,,
MWK,254.147200000,01/8/2011,,,,
MWK,446.650700000,01/8/2012,,,,
MWK,509.549700000,01/8/2013,,,,
MWK,674.409800000,01/8/2014,,,,
MWK,813.017400000,01/8/2015,,,,
MWK,955.256000000,01/8/2016,,,,
MWK,234.398400000,01/9/2009,,,,
MWK,237.659800000,01/9/2010,,,,
MWK,269.848400000,01/9/2011,,,,
MWK,469.442800000,01/9/2012,,,,
MWK,533.127900000,01/9/2013,,,,
MWK,668.178500000,01/9/2014,,,,
MWK,876.899300000,01/9/2015,,,,
MWK,951.352900000,01/9/2016,,,,
MZN,48.768600000,01/1/2010,,,,
MZN,50.727100000,01/1/2011,,,,
MZN,41.595600000,01/1/2012,,,,
MZN,48.277400000,01/1/2013,,,,
MZN,49.704200000,01/1/2014,,,,
MZN,53.014700000,01/1/2015,,,,
MZN,70.747400000,01/1/2016,,,,
MZN,88.435500000,01/1/2017,,,,
MZN,46.357300000,01/10/2009,,,,
MZN,57.122800000,01/10/2010,,,,
MZN,41.515400000,01/10/2011,,,,
MZN,46.425600000,01/10/2012,,,,
MZN,48.258200000,01/10/2013,,,,
MZN,49.647800000,01/10/2014,,,,
MZN,64.377400000,01/10/2015,,,,
MZN,101.426300000,01/10/2016,,,,
MZN,48.428700000,01/11/2009,,,,
MZN,57.956600000,01/11/2010,,,,
MZN,43.201500000,01/11/2011,,,,
MZN,47.767700000,01/11/2012,,,,
MZN,47.780400000,01/11/2013,,,,
MZN,49.675400000,01/11/2014,,,,
MZN,65.945900000,01/11/2015,,,,
MZN,94.106700000,01/11/2016,,,,
MZN,49.889600000,01/12/2009,,,,
MZN,55.052400000,01/12/2010,,,,
MZN,41.758000000,01/12/2011,,,,
MZN,47.999500000,01/12/2012,,,,
MZN,48.969600000,01/12/2013,,,,
MZN,49.839600000,01/12/2014,,,,
MZN,82.038800000,01/12/2015,,,,
MZN,92.556000000,01/12/2016,,,,
MZN,49.354100000,01/2/2010,,,,
MZN,51.976900000,01/2/2011,,,,
MZN,42.765300000,01/2/2012,,,,
MZN,48.752700000,01/2/2013,,,,
MZN,50.618300000,01/2/2014,,,,
MZN,50.471100000,01/2/2015,,,,
MZN,64.158800000,01/2/2016,,,,
MZN,88.658200000,01/2/2017,,,,
MZN,40.993800000,01/3/2009,,,,
MZN,49.051800000,01/3/2010,,,,
MZN,52.409000000,01/3/2010,,,,
MZN,50.673700000,01/3/2011,,,,
MZN,49.619400000,01/3/2011,,,,
MZN,43.450800000,01/3/2012,,,,
MZN,44.896800000,01/3/2012,,,,
MZN,46.601200000,01/3/2013,,,,
MZN,45.705400000,01/3/2013,,,,
MZN,54.381400000,01/3/2014,,,,
MZN,52.348600000,01/3/2014,,,,
MZN,51.404000000,01/3/2015,,,,
MZN,54.629400000,01/3/2015,,,,
MZN,67.881900000,01/3/2016,,,,
MZN,73.862700000,01/3/2016,,,,
MZN,40.993800000,01/4/2009,,,,
MZN,52.409000000,01/4/2010,,,,
MZN,49.619400000,01/4/2011,,,,
MZN,44.896800000,01/4/2012,,,,
MZN,45.705400000,01/4/2013,,,,
MZN,52.348600000,01/4/2014,,,,
MZN,54.629400000,01/4/2015,,,,
MZN,73.862700000,01/4/2016,,,,
MZN,40.556900000,01/5/2009,,,,
MZN,51.850800000,01/5/2010,,,,
MZN,52.123500000,01/5/2011,,,,
MZN,44.656000000,01/5/2012,,,,
MZN,47.781500000,01/5/2013,,,,
MZN,52.429500000,01/5/2014,,,,
MZN,54.324400000,01/5/2015,,,,
MZN,77.742300000,01/5/2016,,,,
MZN,43.055100000,01/6/2009,,,,
MZN,49.218700000,01/6/2010,,,,
MZN,49.296300000,01/6/2011,,,,
MZN,42.973200000,01/6/2012,,,,
MZN,45.104100000,01/6/2013,,,,
MZN,53.088200000,01/6/2014,,,,
MZN,56.765300000,01/6/2015,,,,
MZN,84.884700000,01/6/2016,,,,
MZN,44.053300000,01/7/2009,,,,
MZN,51.241500000,01/7/2010,,,,
MZN,45.835700000,01/7/2011,,,,
MZN,43.838200000,01/7/2012,,,,
MZN,45.046100000,01/7/2013,,,,
MZN,53.945900000,01/7/2014,,,,
MZN,60.706100000,01/7/2015,,,,
MZN,84.672400000,01/7/2016,,,,
MZN,44.538300000,01/8/2009,,,,
MZN,57.554300000,01/8/2010,,,,
MZN,46.191900000,01/8/2011,,,,
MZN,43.870500000,01/8/2012,,,,
MZN,45.330000000,01/8/2013,,,,
MZN,51.493200000,01/8/2014,,,,
MZN,59.704800000,01/8/2015,,,,
MZN,90.615800000,01/8/2016,,,,
MZN,45.678000000,01/9/2009,,,,
MZN,56.481200000,01/9/2010,,,,
MZN,43.393000000,01/9/2011,,,,
MZN,46.062300000,01/9/2012,,,,
MZN,46.175100000,01/9/2013,,,,
MZN,50.902100000,01/9/2014,,,,
MZN,63.340600000,01/9/2015,,,,
MZN,95.621700000,01/9/2016,,,,
NGN,241.420000000,01/1/2010,,,,
NGN,237.979000000,01/1/2011,,,,
NGN,252.230000000,01/1/2012,,,,
NGN,253.822000000,01/1/2013,,,,
NGN,264.917000000,01/1/2014,,,,
NGN,285.343000000,01/1/2015,,,,
NGN,293.380700000,01/1/2016,,,,
NGN,389.205400000,01/1/2017,,,,
NGN,239.663000000,01/10/2009,,,,
NGN,243.524000000,01/10/2010,,,,
NGN,248.703000000,01/10/2011,,,,
NGN,253.927000000,01/10/2012,,,,
NGN,261.614000000,01/10/2013,,,,
NGN,265.301000000,01/10/2014,,,,
NGN,301.816200000,01/10/2015,,,,
NGN,409.186600000,01/10/2016,,,,
NGN,248.736000000,01/11/2009,,,,
NGN,241.099000000,01/11/2010,,,,
NGN,257.045000000,01/11/2011,,,,
NGN,253.032000000,01/11/2012,,,,
NGN,255.128000000,01/11/2013,,,,
NGN,265.015000000,01/11/2014,,,,
NGN,307.413100000,01/11/2015,,,,
NGN,384.887800000,01/11/2016,,,,
NGN,243.293000000,01/12/2009,,,,
NGN,234.926000000,01/12/2010,,,,
NGN,253.811000000,01/12/2011,,,,
NGN,252.177000000,01/12/2012,,,,
NGN,259.303000000,01/12/2013,,,,
NGN,279.618000000,01/12/2014,,,,
NGN,299.479200000,01/12/2015,,,,
NGN,393.088300000,01/12/2016,,,,
NGN,241.850000000,01/2/2010,,,,
NGN,243.706000000,01/2/2011,,,,
NGN,254.263000000,01/2/2012,,,,
NGN,249.153000000,01/2/2013,,,,
NGN,266.650000000,01/2/2014,,,,
NGN,282.487500000,01/2/2015,,,,
NGN,282.352400000,01/2/2016,,,,
NGN,384.349300000,01/2/2017,,,,
NGN,212.279000000,01/3/2009,,,,
NGN,228.893000000,01/3/2010,,,,
NGN,227.459000000,01/3/2010,,,,
NGN,249.342000000,01/3/2011,,,,
NGN,248.618000000,01/3/2011,,,,
NGN,251.966000000,01/3/2012,,,,
NGN,251.965000000,01/3/2012,,,,
NGN,240.671000000,01/3/2013,,,,
NGN,240.750000000,01/3/2013,,,,
NGN,276.431000000,01/3/2014,,,,
NGN,274.963000000,01/3/2014,,,,
NGN,312.498000000,01/3/2015,,,,
NGN,295.488600000,01/3/2015,,,,
NGN,277.673300000,01/3/2016,,,,
NGN,286.051000000,01/3/2016,,,,
NGN,212.279000000,01/4/2009,,,,
NGN,227.459000000,01/4/2010,,,,
NGN,248.618000000,01/4/2011,,,,
NGN,251.965000000,01/4/2012,,,,
NGN,240.750000000,01/4/2013,,,,
NGN,274.963000000,01/4/2014,,,,
NGN,295.488600000,01/4/2015,,,,
NGN,286.051000000,01/4/2016,,,,
NGN,219.306000000,01/5/2009,,,,
NGN,231.052000000,01/5/2010,,,,
NGN,257.948000000,01/5/2011,,,,
NGN,255.513000000,01/5/2012,,,,
NGN,245.911000000,01/5/2013,,,,
NGN,271.181000000,01/5/2014,,,,
NGN,305.815100000,01/5/2015,,,,
NGN,291.588500000,01/5/2016,,,,
NGN,238.657000000,01/6/2009,,,,
NGN,219.904000000,01/6/2010,,,,
NGN,257.344000000,01/6/2011,,,,
NGN,246.187000000,01/6/2012,,,,
NGN,239.847000000,01/6/2013,,,,
NGN,272.905000000,01/6/2014,,,,
NGN,303.740100000,01/6/2015,,,,
NGN,289.716900000,01/6/2016,,,,
NGN,243.899000000,01/7/2009,,,,
NGN,224.116000000,01/7/2010,,,,
NGN,244.831000000,01/7/2011,,,,
NGN,255.265000000,01/7/2012,,,,
NGN,246.509000000,01/7/2013,,,,
NGN,278.449000000,01/7/2014,,,,
NGN,312.809600000,01/7/2015,,,,
NGN,377.977700000,01/7/2016,,,,
NGN,259.785000000,01/8/2009,,,,
NGN,235.197000000,01/8/2010,,,,
NGN,251.150000000,01/8/2011,,,,
NGN,251.706000000,01/8/2012,,,,
NGN,243.326000000,01/8/2013,,,,
NGN,273.336000000,01/8/2014,,,,
NGN,310.851700000,01/8/2015,,,,
NGN,422.541800000,01/8/2016,,,,
NGN,251.111000000,01/9/2009,,,,
NGN,232.840000000,01/9/2010,,,,
NGN,252.029000000,01/9/2011,,,,
NGN,250.959000000,01/9/2012,,,,
NGN,252.686000000,01/9/2013,,,,
NGN,269.473000000,01/9/2014,,,,
NGN,305.610200000,01/9/2015,,,,
NGN,412.884900000,01/9/2016,,,,
NPR,120.235000000,01/1/2010,,,,
NPR,112.013000000,01/1/2011,,,,
NPR,132.049000000,01/1/2012,,,,
NPR,142.498000000,01/1/2013,,,,
NPR,163.916000000,01/1/2014,,,,
NPR,157.478000000,01/1/2015,,,,
NPR,156.012800000,01/1/2016,,,,
NPR,134.181800000,01/1/2017,,,,
NPR,123.099000000,01/10/2009,,,,
NPR,113.294000000,01/10/2010,,,,
NPR,122.069000000,01/10/2011,,,,
NPR,136.276000000,01/10/2012,,,,
NPR,162.212000000,01/10/2013,,,,
NPR,160.196000000,01/10/2014,,,,
NPR,159.086300000,01/10/2015,,,,
NPR,138.380400000,01/10/2016,,,,
NPR,123.864000000,01/11/2009,,,,
NPR,113.643000000,01/11/2010,,,,
NPR,125.758000000,01/11/2011,,,,
NPR,138.666000000,01/11/2012,,,,
NPR,157.974000000,01/11/2013,,,,
NPR,157.169000000,01/11/2014,,,,
NPR,161.470300000,01/11/2015,,,,
NPR,130.463100000,01/11/2016,,,,
NPR,122.137000000,01/12/2009,,,,
NPR,114.334000000,01/12/2010,,,,
NPR,131.373000000,01/12/2011,,,,
NPR,139.482000000,01/12/2012,,,,
NPR,163.779000000,01/12/2013,,,,
NPR,155.490000000,01/12/2014,,,,
NPR,160.537100000,01/12/2015,,,,
NPR,136.832900000,01/12/2016,,,,
NPR,118.373000000,01/2/2010,,,,
NPR,117.658000000,01/2/2011,,,,
NPR,124.843000000,01/2/2012,,,,
NPR,134.928000000,01/2/2013,,,,
NPR,164.753000000,01/2/2014,,,,
NPR,149.123300000,01/2/2015,,,,
NPR,154.054800000,01/2/2016,,,,
NPR,136.569200000,01/2/2017,,,,
NPR,116.354000000,01/3/2009,,,,
NPR,112.304000000,01/3/2010,,,,
NPR,108.962000000,01/3/2010,,,,
NPR,117.798000000,01/3/2011,,,,
NPR,114.374000000,01/3/2011,,,,
NPR,125.266000000,01/3/2012,,,,
NPR,130.236000000,01/3/2012,,,,
NPR,132.135000000,01/3/2013,,,,
NPR,132.044000000,01/3/2013,,,,
NPR,166.191000000,01/3/2014,,,,
NPR,159.306000000,01/3/2014,,,,
NPR,152.668800000,01/3/2015,,,,
NPR,148.642400000,01/3/2015,,,,
NPR,152.570500000,01/3/2016,,,,
NPR,152.290300000,01/3/2016,,,,
NPR,116.354000000,01/4/2009,,,,
NPR,108.962000000,01/4/2010,,,,
NPR,114.374000000,01/4/2011,,,,
NPR,130.236000000,01/4/2012,,,,
NPR,132.044000000,01/4/2013,,,,
NPR,159.306000000,01/4/2014,,,,
NPR,148.642400000,01/4/2015,,,,
NPR,152.290300000,01/4/2016,,,,
NPR,118.627000000,01/5/2009,,,,
NPR,108.639000000,01/5/2010,,,,
NPR,117.997000000,01/5/2011,,,,
NPR,136.923000000,01/5/2012,,,,
NPR,162.952000000,01/5/2014,,,,
NPR,156.171600000,01/5/2015,,,,
NPR,155.467000000,01/5/2016,,,,
NPR,121.560000000,01/6/2009,,,,
NPR,107.786000000,01/6/2010,,,,
NPR,118.627000000,01/6/2011,,,,
NPR,138.296000000,01/6/2012,,,,
NPR,137.019000000,01/6/2013,,,,
NPR,158.583000000,01/6/2014,,,,
NPR,155.930600000,01/6/2015,,,,
NPR,156.693100000,01/6/2016,,,,
NPR,126.228000000,01/7/2009,,,,
NPR,111.178000000,01/7/2010,,,,
NPR,114.828000000,01/7/2011,,,,
NPR,140.119000000,01/7/2012,,,,
NPR,144.208000000,01/7/2013,,,,
NPR,164.542000000,01/7/2014,,,,
NPR,160.239100000,01/7/2015,,,,
NPR,144.362800000,01/7/2016,,,,
NPR,127.190000000,01/8/2009,,,,
NPR,116.280000000,01/8/2010,,,,
NPR,116.061000000,01/8/2011,,,,
NPR,139.420000000,01/8/2012,,,,
NPR,147.493000000,01/8/2013,,,,
NPR,163.488000000,01/8/2014,,,,
