USD, BDT, 79.271545, 12/01/2017, Yes
USD, ETB, 22.555464, 12/01/2017, Yes
USD, GBP, 0.814321, 12/01/2017, Yes
USD, GHS, 4.2575, 12/01/2017, Yes
USD, INR, 68.0412, 12/01/2017, Yes
USD, LRD, 90.9571, 12/01/2017, Yes
USD, LSL, 13.439405, 12/01/2017, Yes
USD, MGA, 3321.9, 12/01/2017, Yes
USD, MWK, 729.69545, 12/01/2017, Yes
USD, MZN, 70.79, 12/01/2017, Yes
USD, NGN, 314.580599, 12/01/2017, Yes
USD, NPR, 108.791603, 12/01/2017, Yes
USD, PKR, 104.727275, 12/01/2017, Yes
USD, RWF, 833.39244, 12/01/2017, Yes
USD, SLL, 7415.925, 12/01/2017, Yes
USD, SZL, 13.479593, 12/01/2017, Yes
USD, TZS, 2218.3, 12/01/2017, Yes
USD, UGX, 3617.2, 12/01/2017, Yes
USD, XOF, 619.071658, 12/01/2017, Yes
USD, ZAR, 13.463213, 12/01/2017, Yes
USD, ZMW, 10.017175, 12/01/2017, Yes
USD, KES, 103.93, 12/01/2017, Yes
BDT, ETB, 0.28453417932, 12/01/2017, Yes
BDT, GBP, 0.0102725511405, 12/01/2017, Yes
BDT, GHS, 0.0537077964104, 12/01/2017, Yes
BDT, INR, 0.858330691044, 12/01/2017, Yes
BDT, LRD, 1.14741172258, 12/01/2017, Yes
BDT, LSL, 0.169536307133, 12/01/2017, Yes
BDT, MGA, 41.9053268105, 12/01/2017, Yes
BDT, MWK, 9.20501107932, 12/01/2017, Yes
BDT, MZN, 0.893006437556, 12/01/2017, Yes
BDT, NGN, 3.96839242883, 12/01/2017, Yes
BDT, NPR, 1.3723916066, 12/01/2017, Yes
BDT, PKR, 1.32112064928, 12/01/2017, Yes
BDT, RWF, 10.5131348203, 12/01/2017, Yes
BDT, SLL, 93.5509078321, 12/01/2017, Yes
BDT, SZL, 0.170043273409, 12/01/2017, Yes
BDT, TZS, 27.9835595484, 12/01/2017, Yes
BDT, UGX, 45.6304970466, 12/01/2017, Yes
BDT, XOF, 7.8095066521, 12/01/2017, Yes
BDT, ZAR, 0.169836641887, 12/01/2017, Yes
BDT, ZMW, 0.126365330712, 12/01/2017, Yes
BDT, KES, 1.31106313117, 12/01/2017, Yes
ETB, GBP, 0.0361030480242, 12/01/2017, Yes
ETB, GHS, 0.188756923821, 12/01/2017, Yes
ETB, INR, 3.0166171709, 12/01/2017, Yes
ETB, LRD, 4.03259715695, 12/01/2017, Yes
ETB, LSL, 0.59583810823, 12/01/2017, Yes
ETB, MGA, 147.276952494, 12/01/2017, Yes
ETB, MWK, 32.35116112, 12/01/2017, Yes
ETB, MZN, 3.13848564587, 12/01/2017, Yes
ETB, NGN, 13.9469797207, 12/01/2017, Yes
ETB, NPR, 4.8232926177, 12/01/2017, Yes
ETB, PKR, 4.6431000045, 12/01/2017, Yes
ETB, RWF, 36.948583279, 12/01/2017, Yes
ETB, SLL, 328.786186797, 12/01/2017, Yes
ETB, SZL, 0.597619849452, 12/01/2017, Yes
ETB, TZS, 98.3486750705, 12/01/2017, Yes
ETB, UGX, 160.369123863, 12/01/2017, Yes
ETB, XOF, 27.4466381184, 12/01/2017, Yes
ETB, ZAR, 0.596893639608, 12/01/2017, Yes
ETB, ZMW, 0.444113009602, 12/01/2017, Yes
ETB, KES, 4.60775269354, 12/01/2017, Yes
GBP, GHS, 5.22828221303, 12/01/2017, Yes
GBP, INR, 83.555747672, 12/01/2017, Yes
GBP, LRD, 111.696861557, 12/01/2017, Yes
GBP, LSL, 16.5038172907, 12/01/2017, Yes
GBP, MGA, 4079.34954398, 12/01/2017, Yes
GBP, MWK, 896.078389235, 12/01/2017, Yes
GBP, MZN, 86.9313206954, 12/01/2017, Yes
GBP, NGN, 386.31031129, 12/01/2017, Yes
GBP, NPR, 133.597933739, 12/01/2017, Yes
GBP, PKR, 128.606870018, 12/01/2017, Yes
GBP, RWF, 1023.4200518, 12/01/2017, Yes
GBP, SLL, 9106.88168425, 12/01/2017, Yes
GBP, SZL, 16.5531688364, 12/01/2017, Yes
GBP, TZS, 2724.11002541, 12/01/2017, Yes
GBP, UGX, 4441.98295267, 12/01/2017, Yes
GBP, XOF, 760.230496328, 12/01/2017, Yes
GBP, ZAR, 16.5330539185, 12/01/2017, Yes
GBP, ZMW, 12.301260805, 12/01/2017, Yes
GBP, KES, 127.627802795, 12/01/2017, Yes
GHS, INR, 15.9814914856, 12/01/2017, Yes
GHS, LRD, 21.3639694656, 12/01/2017, Yes
GHS, LSL, 3.15664239577, 12/01/2017, Yes
GHS, MGA, 780.246623605, 12/01/2017, Yes
GHS, MWK, 171.390593071, 12/01/2017, Yes
GHS, MZN, 16.6271285966, 12/01/2017, Yes
GHS, NGN, 73.8885728714, 12/01/2017, Yes
GHS, NPR, 25.552930828, 12/01/2017, Yes
GHS, PKR, 24.5983029947, 12/01/2017, Yes
GHS, RWF, 195.746903112, 12/01/2017, Yes
GHS, SLL, 1741.84967704, 12/01/2017, Yes
GHS, SZL, 3.16608173811, 12/01/2017, Yes
GHS, TZS, 521.033470346, 12/01/2017, Yes
GHS, UGX, 849.606576629, 12/01/2017, Yes
GHS, XOF, 145.407318379, 12/01/2017, Yes
GHS, ZAR, 3.16223440986, 12/01/2017, Yes
GHS, ZMW, 2.35283029947, 12/01/2017, Yes
GHS, KES, 24.4110393423, 12/01/2017, Yes
INR, LRD, 1.33679447158, 12/01/2017, Yes
INR, LSL, 0.197518635768, 12/01/2017, Yes
INR, MGA, 48.8218902665, 12/01/2017, Yes
INR, MWK, 10.7243177663, 12/01/2017, Yes
INR, MZN, 1.04039905234, 12/01/2017, Yes
INR, NGN, 4.6233840526, 12/01/2017, Yes
INR, NPR, 1.59890776471, 12/01/2017, Yes
INR, PKR, 1.53917442667, 12/01/2017, Yes
INR, RWF, 12.2483501173, 12/01/2017, Yes
INR, SLL, 108.99168445, 12/01/2017, Yes
INR, SZL, 0.198109277908, 12/01/2017, Yes
INR, TZS, 32.6023056619, 12/01/2017, Yes
INR, UGX, 53.1619077853, 12/01/2017, Yes
INR, XOF, 9.09848236069, 12/01/2017, Yes
INR, ZAR, 0.197868541413, 12/01/2017, Yes
INR, ZMW, 0.147222197727, 12/01/2017, Yes
INR, KES, 1.52745689376, 12/01/2017, Yes
LRD, LSL, 0.14775542536, 12/01/2017, Yes
LRD, MGA, 36.5216129362, 12/01/2017, Yes
LRD, MWK, 8.02241331353, 12/01/2017, Yes
LRD, MZN, 0.778278990865, 12/01/2017, Yes
LRD, NGN, 3.4585601234, 12/01/2017, Yes
LRD, NPR, 1.19607598527, 12/01/2017, Yes
LRD, PKR, 1.1513919749, 12/01/2017, Yes
LRD, RWF, 9.1624781353, 12/01/2017, Yes
LRD, SLL, 81.5321178885, 12/01/2017, Yes
LRD, SZL, 0.148197260027, 12/01/2017, Yes
LRD, TZS, 24.3884204751, 12/01/2017, Yes
LRD, UGX, 39.7681984144, 12/01/2017, Yes
LRD, XOF, 6.80619388701, 12/01/2017, Yes
LRD, ZAR, 0.14801717513, 12/01/2017, Yes
LRD, ZMW, 0.110130764943, 12/01/2017, Yes
LRD, KES, 1.1426265789, 12/01/2017, Yes
LSL, MGA, 247.176121264, 12/01/2017, Yes
LSL, MWK, 54.2952199149, 12/01/2017, Yes
LSL, MZN, 5.26734628505, 12/01/2017, Yes
LSL, NGN, 23.4073308305, 12/01/2017, Yes
LSL, NPR, 8.09497168959, 12/01/2017, Yes
LSL, PKR, 7.79255294412, 12/01/2017, Yes
LSL, RWF, 62.011111355, 12/01/2017, Yes
LSL, SLL, 551.804562776, 12/01/2017, Yes
LSL, SZL, 1.00299031095, 12/01/2017, Yes
LSL, TZS, 165.05939065, 12/01/2017, Yes
LSL, UGX, 269.148820204, 12/01/2017, Yes
LSL, XOF, 46.0639186035, 12/01/2017, Yes
LSL, ZAR, 1.001771507, 12/01/2017, Yes
LSL, ZMW, 0.745358518476, 12/01/2017, Yes
LSL, KES, 7.73322926127, 12/01/2017, Yes
MGA, MWK, 0.21966207592, 12/01/2017, Yes
MGA, MZN, 0.0213100936211, 12/01/2017, Yes
MGA, NGN, 0.0946989972606, 12/01/2017, Yes
MGA, NPR, 0.0327498127578, 12/01/2017, Yes
MGA, PKR, 0.03152631777, 12/01/2017, Yes
MGA, RWF, 0.250878244378, 12/01/2017, Yes
MGA, SLL, 2.2324347512, 12/01/2017, Yes
MGA, SZL, 0.00405779614076, 12/01/2017, Yes
MGA, TZS, 0.667780487071, 12/01/2017, Yes
MGA, UGX, 1.08889490954, 12/01/2017, Yes
MGA, XOF, 0.186360714651, 12/01/2017, Yes
MGA, ZAR, 0.00405286522773, 12/01/2017, Yes
MGA, ZMW, 0.00301549565008, 12/01/2017, Yes
MGA, KES, 0.0312863120503, 12/01/2017, Yes
MWK, MZN, 0.0970130757976, 12/01/2017, Yes
MWK, NGN, 0.431112183857, 12/01/2017, Yes
MWK, NPR, 0.149091793021, 12/01/2017, Yes
MWK, PKR, 0.143521896704, 12/01/2017, Yes
MWK, RWF, 1.14210995834, 12/01/2017, Yes
MWK, SLL, 10.1630413072, 12/01/2017, Yes
MWK, SZL, 0.0184729026336, 12/01/2017, Yes
MWK, TZS, 3.04003540107, 12/01/2017, Yes
MWK, UGX, 4.95713656978, 12/01/2017, Yes
MWK, XOF, 0.848397311509, 12/01/2017, Yes
MWK, ZAR, 0.0184504549124, 12/01/2017, Yes
MWK, ZMW, 0.0137278846949, 12/01/2017, Yes
MWK, KES, 0.14242928334, 12/01/2017, Yes
MZN, NGN, 4.44385646278, 12/01/2017, Yes
MZN, NPR, 1.53682162735, 12/01/2017, Yes
MZN, PKR, 1.47940775533, 12/01/2017, Yes
MZN, RWF, 11.7727424778, 12/01/2017, Yes
MZN, SLL, 104.759499929, 12/01/2017, Yes
MZN, SZL, 0.190416626642, 12/01/2017, Yes
MZN, TZS, 31.3363469417, 12/01/2017, Yes
MZN, UGX, 51.0976126572, 12/01/2017, Yes
MZN, XOF, 8.7451851674, 12/01/2017, Yes
MZN, ZAR, 0.190185238028, 12/01/2017, Yes
MZN, ZMW, 0.141505509253, 12/01/2017, Yes
MZN, KES, 1.46814521825, 12/01/2017, Yes
NGN, NPR, 0.345830618118, 12/01/2017, Yes
NGN, PKR, 0.332910787674, 12/01/2017, Yes
NGN, RWF, 2.64921753805, 12/01/2017, Yes
NGN, SLL, 23.5740062279, 12/01/2017, Yes
NGN, SZL, 0.0428494097947, 12/01/2017, Yes
NGN, TZS, 7.05161096092, 12/01/2017, Yes
NGN, UGX, 11.4984840499, 12/01/2017, Yes
NGN, XOF, 1.96792701129, 12/01/2017, Yes
NGN, ZAR, 0.0427973404679, 12/01/2017, Yes
NGN, ZMW, 0.0318429522731, 12/01/2017, Yes
NGN, KES, 0.330376381539, 12/01/2017, Yes
NPR, PKR, 0.962641160826, 12/01/2017, Yes
NPR, RWF, 7.66044820573, 12/01/2017, Yes
NPR, SLL, 68.1663363302, 12/01/2017, Yes
NPR, SZL, 0.123902880629, 12/01/2017, Yes
NPR, TZS, 20.3903604582, 12/01/2017, Yes
NPR, UGX, 33.2488896225, 12/01/2017, Yes
NPR, XOF, 5.69043603485, 12/01/2017, Yes
NPR, ZAR, 0.123752317539, 12/01/2017, Yes
NPR, ZMW, 0.092076729488, 12/01/2017, Yes
NPR, KES, 0.955312700007, 12/01/2017, Yes
PKR, RWF, 7.95774013981, 12/01/2017, Yes
PKR, SLL, 70.8117823175, 12/01/2017, Yes
PKR, SZL, 0.1287113887, 12/01/2017, Yes
PKR, TZS, 21.1816835681, 12/01/2017, Yes
PKR, UGX, 34.5392353616, 12/01/2017, Yes
PKR, XOF, 5.91127438387, 12/01/2017, Yes
PKR, ZAR, 0.128554982453, 12/01/2017, Yes
PKR, ZMW, 0.0956501064312, 12/01/2017, Yes
PKR, KES, 0.992387131242, 12/01/2017, Yes
RWF, SLL, 8.89847884869, 12/01/2017, Yes
RWF, SZL, 0.0161743643847, 12/01/2017, Yes
RWF, TZS, 2.66177120589, 12/01/2017, Yes
RWF, UGX, 4.34033214892, 12/01/2017, Yes
RWF, XOF, 0.74283330192, 12/01/2017, Yes
RWF, ZAR, 0.0161547097787, 12/01/2017, Yes
RWF, ZMW, 0.0120197574626, 12/01/2017, Yes
RWF, KES, 0.124707154771, 12/01/2017, Yes
SLL, SZL, 0.00181765497898, 12/01/2017, Yes
SLL, TZS, 0.299126541868, 12/01/2017, Yes
SLL, UGX, 0.487761135664, 12/01/2017, Yes
SLL, XOF, 0.0834786837785, 12/01/2017, Yes
SLL, ZAR, 0.00181544621878, 12/01/2017, Yes
SLL, ZMW, 0.00135076541362, 12/01/2017, Yes
SLL, KES, 0.0140144351514, 12/01/2017, Yes
SZL, TZS, 164.5672833, 12/01/2017, Yes
SZL, UGX, 268.346381081, 12/01/2017, Yes
SZL, XOF, 45.9265838368, 12/01/2017, Yes
SZL, ZAR, 0.998784829779, 12/01/2017, Yes
SZL, ZMW, 0.743136309828, 12/01/2017, Yes
SZL, KES, 7.71017344515, 12/01/2017, Yes
TZS, UGX, 1.63061804084, 12/01/2017, Yes
TZS, XOF, 0.279074813145, 12/01/2017, Yes
TZS, ZAR, 0.00606915791372, 12/01/2017, Yes
TZS, ZMW, 0.00451569895866, 12/01/2017, Yes
TZS, KES, 0.0468511923545, 12/01/2017, Yes
UGX, XOF, 0.171146648789, 12/01/2017, Yes
UGX, ZAR, 0.00372199850713, 12/01/2017, Yes
UGX, ZMW, 0.00276931742784, 12/01/2017, Yes
UGX, KES, 0.0287321685281, 12/01/2017, Yes
XOF, ZAR, 0.0217474226546, 12/01/2017, Yes
XOF, ZMW, 0.016180962043, 12/01/2017, Yes
XOF, KES, 0.167880403919, 12/01/2017, Yes
ZAR, ZMW, 0.74404044562, 12/01/2017, Yes
ZAR, KES, 7.71955401731, 12/01/2017, Yes
ZMW, KES, 10.3751806273, 12/01/2017, Yes
